Optimal Knapsack Items: 
1187 175 8
1187 175 8
1155 97 6
1155 97 6
1161 137 9
1161 137 9
1153 152 15
1153 152 15
1179 51 7
1179 51 7
1207 159 25
1207 159 25
1217 99 16
1217 99 16
1139 190 35
1139 190 35
1144 190 43
1144 190 43
1219 102 29
1219 102 29
1191 25 9
1217 99 16
1217 99 16
1144 190 43
1144 190 43
1183 121 35
1183 121 35
1219 102 29
1219 102 29
1139 190 35
1139 190 35
1153 152 15
1153 152 15
1207 159 25
1207 159 25
1179 51 7
1179 51 7
1161 137 9
1161 137 9
1155 97 6
1155 97 6

Number of knapsack items: 11
Total Weight: 185
Maxiumum profit of optimal solution: 1519
